1	2.8.10	"Ding"	"10F085"	"10F085Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"Corning 0.7mm"	647
2	2.8.10	"Ding"	"10F086"	"10F086Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"Corning rau"	413
3	2.8.10	"Ding"	"10F087"	"10F087Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"Quarz"	752
4	2.8.10	"Ding"	"10F088"	"10F088Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"Quarz rau"	"x"
5	2.8.10	"Ding"	"10F089"	"10F089Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"ZnO"	"x"
6	2.8.10	"Ding"	"10F088"	"10F088Cr2"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"ZnO geätzt"	"x"
7	3.8.10	"Schmalen"	"10o003"	"10o003Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC"				"Asahi-U"	"x"
8	3.8.10	"Schmalen"	"10o004"	"10o004Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC"				"Si-Wafer"	"x"
9	3.8.10	"Schmalen"	"10o005"	"10o005Cr1"	"Chrom"	"1550 cm-1"	488	150	5	30,00	40,00	1200	"-"		"µc-SiC"				"Chrom"	"x"
10	3.8.10	"Schmalen"	"10o006"	"10o006Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC"				"Alu Folie"	
11	3.8.10	"Schmalen"	"10o007"	"10o007Cr1"	"Chrom"	"1550 cm-1"	488	150	5	10,00	40,00	1200	"-"		"µc-SiC"				"Molydän Folie"	
12	13.8.10	"Ding"	"10F090"	"10F090Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"Floatglas"	
13	13.8.10	"Ding"	"10F091"	"10F091Cr1"	"Chrom"	"1550 cm-1"	488	150	10	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"Eagle2000"	
14	13.8.10	"Ding"	"10F092"	"10F092Cr1"	"Chrom"	"1550 cm-1"	488	150	5	5,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"Edelstahlfolie"	
15	13.8.10	"Ding"	"10F093"	"10F093Cr1"	"Chrom"	"1550 cm-1"	488	150	5	10,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"x"	
16	13.8.10	"Ding"	"10F094"	"10F094Cr1"	"Chrom"	"1550 cm-1"	488	150	5	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"				"x"	
17	13.8.10	"Ding"	"10F095"	"10F095Cr1"	"Chrom"	"1550 cm-1"	488	150	5	30,00	40,00	1200	"-"		"µc-SiC/µc-Si"					
18	13.8.10	"Haas"	"06L267"	"06L237_1_15_"	"Asahi-U"	"700 cm-1"	488	150			0,10	2400	"250x"		"Laserkante. Div. Messungen"					
19	17.8.10	"Köhler"	"09L871"	"09L871g1"	"Corning 1.1mm"	"800 cm-1"	647	150	5	120,00	35,00	1200								
20	17.8.10	"Köhler"	"09L871"	"09L871g2"	"Corning 1.1mm"	"800 cm-1"	647	150	10	60,00	35,00	1200								
21	17.8.10	"Köhler"	"09L871"	"09L871g3"	"Corning 1.1mm"	"800 cm-1"	647	150	3	120,00	35,00	1200								
22	17.8.10	"Köhler"	"08L291"	"08L291g1"	"Corning 1.1mm"	"800 cm-1"	647	150	3	120,00	35,00	1200								
23	17.8.10	"Köhler"	"08L291"	"08L291g2"	"Corning 1.1mm"	"800 cm-1"	647	150	3	120,00	35,00	1200								
24	17.8.10	"Köhler"	"08L291"	"08L291g3"	"Corning 1.1mm"	"800 cm-1"	647	150	3	120,00	35,00	1200								
25	17.8.10	"Köhler"	"09L869"	"09L869c1"	"Chrom"	"800 cm-1"	647	150	3	120,00	35,00	1200								
26	18.8.10	"Köhler"	"09L869"	"09L869c2"	"Chrom"	"800 cm-1"	647	150	1	120,00	35,00	1200								
27	18.8.10	"Köhler"	"09L869"	"09L869c3"	"Chrom"	"800 cm-1"	647	150	3	120,00	35,00	1200								
